round	qname	trigger_rc	trigger_status	output_b64
11	u118788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDIzOTUKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1MTE4Nzg4LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
12	u128788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ3NTY3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTEyODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
13	u138788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI5NzM0Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTEzODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
14	u148788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDMxOTUwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE0ODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
15	u158788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ2NDA0Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE1ODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
16	u168788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU3MjcKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1MTY4Nzg4LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
17	u178788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE3NzU3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE3ODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
18	u188788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE5ODk1Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE4ODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
19	u198788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM5OTQxCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE5ODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
20	u208788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI2MTI4Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIwODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
21	u218788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDYzNzQ0Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIxODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
22	u228788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU1MTU2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIyODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
23	u238788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE3ODM3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIzODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
24	u248788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQwMzIwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI0ODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
25	u258788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDMwNDMwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI1ODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
26	u268788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU2NzEKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1MjY4Nzg4LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
27	u278788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI2MzY2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI3ODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
28	u288788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU4NzYxCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI4ODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
29	u298788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI2ODI4Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI5ODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
30	u308788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDUyNjQ4Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMwODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
31	u318788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDMwNTA4Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMxODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
32	u328788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE4MTA1Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMyODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
33	u338788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDY1MTY4Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMzODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
34	u348788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDIyNDgKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1MzQ4Nzg4LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
35	u358788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM3ODg2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM1ODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
36	u368788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ4MDMKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1MzY4Nzg4LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
37	u378788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE4NzI2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM3ODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
38	u388788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ2NjYKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1Mzg4Nzg4LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
39	u398788.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDMzMTQ5Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM5ODc4OC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
