round	qname	trigger_rc	trigger_status	output_b64
11	u118841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ4OTc1Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTExODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
12	u128841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI2MzIxCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTEyODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
13	u138841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ2NDM0Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTEzODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
14	u148841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDUxNTE4Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE0ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
15	u158841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM2MDA2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE1ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
16	u168841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDUyMzg0Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE2ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
17	u178841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU1NzUxCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE3ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
18	u188841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ0MDUwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE4ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
19	u198841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDIyMjgwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE5ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
20	u208841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU4MzgzCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIwODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
21	u218841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDUzODEyCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIxODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
22	u228841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQyMjg5Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIyODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
23	u238841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ2NzUwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIzODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
24	u248841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDIwMjI4Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI0ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
25	u258841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI4NTY2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI1ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
26	u268841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI3ODc1Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI2ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
27	u278841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU3OTM2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI3ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
28	u288841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI2NzMwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI4ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
29	u298841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDYzMTA1Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI5ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
30	u308841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ3ODcwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMwODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
31	u318841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ2OTU5Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMxODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
32	u328841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDEwMzA2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMyODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
33	u338841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDIwMTMwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMzODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
34	u348841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDIzODMwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM0ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
35	u358841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDY1NTMzCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM1ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
36	u368841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDMyMDA5Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM2ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
37	u378841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI4ODU3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM3ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
38	u388841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI5NTgyCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM4ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
39	u398841.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDEwOTI5Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM5ODg0MS5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
