round	qname	trigger_rc	trigger_status	output_b64
11	u118922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU1NjYwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTExODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
12	u128922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDMxNTQxCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTEyODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
13	u138922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE4ODUwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTEzODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
14	u148922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDcxNjIKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1MTQ4OTIyLmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
15	u158922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ5MTk3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE1ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
16	u168922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM1NzU3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE2ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
17	u178922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDIxNDM3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE3ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
18	u188922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDYyMzc3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE4ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
19	u198922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDY0MDU3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE5ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
20	u208922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE5MjIwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIwODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
21	u218922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDIyNjM4Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIxODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
22	u228922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ4MDY5Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIyODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
23	u238922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQzOQo7OyBmbGFnczogcXIgcmQgcmE7IFFVRVJZOiAxLCBBTlNXRVI6IDEsIEFVVEhPUklUWTogMCwgQURESVRJT05BTDogMQoKOzsgT1BUIFBTRVVET1NFQ1RJT046CjsgRUROUzogdmVyc2lvbjogMCwgZmxhZ3M6OyB1ZHA6IDQwOTYKOzsgQU5TV0VSIFNFQ1RJT046CnUyMzg5MjIuZXhhbXBsZS5uZXQuCTMwCUlOCUEJMTk4LjUxLjEwMC4xMA==
24	u248922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU0OTIyCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI0ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
25	u258922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDMwNDQ5Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI1ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
26	u268922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU5NjAwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI2ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
27	u278922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDYzNjU0Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI3ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
28	u288922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM5MzgxCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI4ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
29	u298922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDYxNDkwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI5ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
30	u308922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU0ODUwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMwODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
31	u318922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU0NzIyCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMxODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
32	u328922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI1OTgzCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMyODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
33	u338922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI4MjQ3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMzODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
34	u348922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDgKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1MzQ4OTIyLmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
35	u358922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM3OTk3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM1ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
36	u368922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM0MjQwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM2ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
37	u378922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDEzMzUzCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM3ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
38	u388922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU4NzE4Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM4ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
39	u398922.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM5NDE3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM5ODkyMi5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
