round	qname	trigger_rc	trigger_status	output_b64
11	u118884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM1ODM1Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTExODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
12	u128884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDUwMTA4Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTEyODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
13	u138884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ3NDM5Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTEzODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
14	u148884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDYyMzk3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE0ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
15	u158884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDkwNTUKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1MTU4ODg0LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
16	u168884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI0OTY0Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE2ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
17	u178884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM2Mzg1Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE3ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
18	u188884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDUxMTY1Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE4ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
19	u198884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM5OTQ5Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE5ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
20	u208884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQxNDc3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIwODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
21	u218884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDYyNDk5Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIxODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
22	u228884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ5NjIwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIyODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
23	u238884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU2MjkxCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIzODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
24	u248884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDIyODAxCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI0ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
25	u258884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDYzNDkxCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI1ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
26	u268884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE1OTg1Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI2ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
27	u278884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDI0MTgwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI3ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
28	u288884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE5MDE4Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI4ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
29	u298884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM1MTYwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI5ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
30	u308884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ5OTM0Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMwODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
31	u318884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE4OTA2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMxODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
32	u328884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE5MzkKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1MzI4ODg0LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
33	u338884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDIxODIyCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMzODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
34	u348884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDMzNjEKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1MzQ4ODg0LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
35	u358884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDc0ODEKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1MzU4ODg0LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
36	u368884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDEwMTAzCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM2ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
37	u378884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDExNDM2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM3ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
38	u388884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDUzMjA2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM4ODg4NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
39	u398884.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU4NjgKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1Mzk4ODg0LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
