round	qname	trigger_rc	trigger_status	output_b64
18	u188744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE4OTYzCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTE4ODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
19	u198744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE3MTgKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1MTk4NzQ0LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
20	u208744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDIxNTk4Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIwODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
21	u218744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE5NjY3Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIxODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
22	u228744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDMxOTMxCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIyODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
23	u238744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU4MTgxCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTIzODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
24	u248744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDIwNTYzCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI0ODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
25	u258744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU2MjQ0Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI1ODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
26	u268744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ2NTE2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI2ODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
27	u278744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE3OTY1Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI3ODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
28	u288744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDEzNjkKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1Mjg4NzQ0LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
29	u298744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDUzMDI2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTI5ODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
30	u308744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ5MzAwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMwODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
31	u318744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDUxNjUwCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMxODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
32	u328744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDU5NjAxCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMyODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
33	u338744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM5MTYyCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTMzODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
34	u348744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDUxODgKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1MzQ4NzQ0LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
35	u358744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQyNzU2Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM1ODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
36	u368744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ2MTY1Cjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM2ODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
37	u378744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDM3MDQKOzsgZmxhZ3M6IHFyIHJkIHJhOyBRVUVSWTogMSwgQU5TV0VSOiAxLCBBVVRIT1JJVFk6IDAsIEFERElUSU9OQUw6IDEKCjs7IE9QVCBQU0VVRE9TRUNUSU9OOgo7IEVETlM6IHZlcnNpb246IDAsIGZsYWdzOjsgdWRwOiA0MDk2Cjs7IEFOU1dFUiBTRUNUSU9OOgp1Mzc4NzQ0LmV4YW1wbGUubmV0LgkzMAlJTglBCTE5OC41MS4xMDAuMTA=
38	u388744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDQ3MzUxCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM4ODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
39	u398744.example.net	0	answer	OzsgR290IGFuc3dlcjoKOzsgLT4+SEVBREVSPDwtIG9wY29kZTogUVVFUlksIHN0YXR1czogTk9FUlJPUiwgaWQ6IDE1NDkyCjs7IGZsYWdzOiBxciByZCByYTsgUVVFUlk6IDEsIEFOU1dFUjogMSwgQVVUSE9SSVRZOiAwLCBBRERJVElPTkFMOiAxCgo7OyBPUFQgUFNFVURPU0VDVElPTjoKOyBFRE5TOiB2ZXJzaW9uOiAwLCBmbGFnczo7IHVkcDogNDA5Ngo7OyBBTlNXRVIgU0VDVElPTjoKdTM5ODc0NC5leGFtcGxlLm5ldC4JMzAJSU4JQQkxOTguNTEuMTAwLjEw
